pageName,postText,postDate,postLink
khobsanung,"ของดีที่เราควรดู 

เจ้าหมาโง่ แกทำให้ฉันดูแย่
Courage the Cowardly Dog ทั้งหมด 4 ซีซั่น มาพร้อมพากย์ไทยดูได้แล้วทาง MAX",2024-11-20T07:05:40.000Z,https://www.facebook.com/100064520479802/posts/977104454450228
khobsanung,แดนสาป มาวันนี้เที่ยงคืนนะ ทาง NETFLIX,2024-11-20T06:22:36.000Z,https://www.facebook.com/100064520479802/posts/977082887785718
HKS2017,Live พ่อร้อง! ลูกสาวถูกเพื่อนรุมทำร้ายสาหัส ลั่นไม่กลัวคุก,2024-11-21T03:27:39.000Z,https://www.facebook.com/100063145307143/posts/1964843797261470
HKS2017,"สาวลูก 5 ตรอมใจ ผัวไปทำงานต่างจังหวัดนานเป็นปี ประชดไม่ยอมกินข้าวกินปลาจนป่วยติดเตียง เป็นแผลกดทับ หนอนขึ้นทั่วตัว

ติดตามรายละเอียดในคอมเมนต์

#ประชดรัก #ป่วย #ผัวเมีย #ครอบครัว #โหนกระแส",2024-11-21T03:01:13.000Z,https://www.facebook.com/100063145307143/posts/932605002187668
HKS2017,"พ่อย่องขโมยของในร้านค้า ตั้งใจเอาของเล่นไปให้ลูก เผยเมียเสียชีวิต สงสารลูกไม่มีแม่ ยอมรับก่อเหตุมาแล้ว 3 ครั้ง

ติดตามรายละเอียดในคอมเมนต์

#ขโมยของ #พ่อลูก #โจร #ของเล่น #โหนกระแส",2024-11-21T02:30:04.000Z,https://www.facebook.com/100063145307143/posts/932590322189136
khobsanung,ปกเล่มแรกและเล่มสุดท้ายของมังงะ MY HERO ACADEMIA,2024-11-20T05:28:22.000Z,https://www.facebook.com/100064520479802/posts/977054264455247
khobsanung,"โปสเตอร์ที่ทำโปรโมทในแมทซ์ฟุตบอลโลกรอบคัดเลือกโซนเอเชีย 2026 เมื่อวานระหว่าง จีนและญี่ปุ่น 

Sun Wukong vs Sun Goku 
.
ซึ่งสรุปผลนัดนี้
จีน 1 -3 ญี่ปุ่น",2024-11-20T05:02:14.000Z,https://www.facebook.com/100064520479802/posts/977034981123842
khobsanung,"How to Train Your Dragon

โดยตัวหนังเวอร์ชั่นคนแสดงเข้าฉาย 12 มิถุนายนนี้",2024-11-20T04:43:38.000Z,https://www.facebook.com/100064520479802/posts/977024311124909
newsth.18,"“น้องพริมมี่” ลูกสาว “ยุ้ย ปัทมวรรณ” ทั้งสวยทั้งเก่ง เดินทางแข่งโต้วาทีที่อเมริกา
อ่านต่อใต้คอมเมนต์
#ข่าวบันเทิง #เรื่องลับดารา #เรื่องเล่าข่าวข้น #ไลฟ์สไตล์ดารา #แอนภัททิรา #ข่าวดารา",2024-11-15T02:06:27.000Z,https://www.facebook.com/100063738901281/posts/1138982724903014
newsth.18,"รถหรู ""แม่ตั๊ก"" ส่วนใหญ่ยังผ่อนไฟแนนซ์ ตกใจจำนวนเงินในบัญชีล่าสุด
อ่านต่อใต้คอมเมนต์
#ข่าวบันเทิง #เรื่องลับดารา #เรื่องเล่าข่าวข้น #ไลฟ์สไตล์ดารา #แอนภัททิรา #ข่าวดารา",2024-11-12T12:52:46.000Z,https://www.facebook.com/100063738901281/posts/1136927871775166
newsth.18,"ชีวิตจริงยิ่งกว่านิยาย 3 พี่น้องถูกทิ้งให้ใช้ชีวิตตามลำพัง พ่อแม่หนีหายนานนับปี พี่ชายวัย 16 ยอมลา
ออกจากโรงเรียน ทำงานก่อสร้างหาเงินมาเลี้ยงน้องๆ
อ่านต่อใต้คอมเมนต์
#ข่าวบันเทิง #เรื่องลับดารา #เรื่องเล่าข่าวข้น #ไลฟ์สไตล์ดารา #แอนภัททิรา #ข่าวดารา",2024-11-12T11:36:21.000Z,https://www.facebook.com/100063738901281/posts/1136868138447806
DramaAdd,"ลูกเพจแจ้งมา

มีขอทานแถวฝั่งตรงข้ามห้ามเอ็มสเฟียร์ ไม่รู้น้องหมาโดนวางยาไหม
หน่วยงานที่เกี่ยวข้อง ดูแลแก้ไขปัญหาขอทานด้วยนะครับผม",2024-11-21T08:16:49.000Z,https://www.facebook.com/100044828388736/posts/1097245458446390
DramaAdd,"ข่าวฝากประชาสัมพันธ์ ใครสนใจรับน้องไปเลี้ยง ติดต่อ จขพ จ้า
ปล ตัวขาวน่ารักจุง",2024-11-21T08:15:37.000Z,https://www.facebook.com/100044828388736/posts/1097244851779784
DramaAdd,วิกฤติพะยูนในทะเลไทยยังหนักหนาสาหัส,2024-11-21T08:12:06.000Z,https://www.facebook.com/100044828388736/posts/1097243135113289
ejan2016,สุดหดหู่! ผัวไปทำงานต่างจังหวัด สาวเข้าใจว่าถูกทิ้ง ตรอมใจหนัก ไม่กินข้าวจนป่วยติดเตียง นานเกือบ 2 ปี ซูบผอม หนังหุ้มกระดูก หนอนไต่ยั้วเยี้ยทั่วตัว อ่านข่าวต่อ: https://www.ejan.co/news/6dh6g8to51cf,2024-11-21T09:48:34.000Z,https://www.facebook.com/100081883222566/posts/565989722807130
ejan2016,"“สนธิ-ปานเทพ” ยื่นสภาทนายความ 
สอบ “ทนายตั้ม-ทนายเดชา” 
ปมจรรยาบรรณ-พฤติกรรมฉาว",2024-11-21T09:37:42.000Z,https://www.facebook.com/100081883222566/posts/565984716140964
ejan2016,"อึ้ง! ""เครดิตบูโร"" เผยคนไทย 30 ล้านคน เป็นหนี้เสียทะลุ 1.2 ล้านล้าน ผงะ SME หนี้เน่าพุ่ง 20% ชี้เอ็นพีแอลแนวโน้มขาขึ้น

อ่านข่าวต่อ https://www.ejan.co/news/4i3f4b8muett",2024-11-21T09:27:35.000Z,https://www.facebook.com/100081883222566/posts/565980032808099
HKS2017,"เสี่ยเจ้าของโรงเรียนกวดวิชา ร้องถูกนักศึกษาพยาบาลหลอกให้รัก บังคับแต่งงาน ให้โอนค่าสินสอด สุดท้ายถูกบอกเลิก เงินก็ไม่ได้คืน

ติดตามรายละเอียดในคอมเมนต์

#หลอกให้รัก #แต่งงาน #ร้องเรียน #ถูกหลอก #โหนกระแส",2024-11-21T02:00:16.000Z,https://www.facebook.com/100063145307143/posts/932577148857120
HKS2017,"หญิงพิการสู้ชีวิต ขอข้าววัดกินประทังชีวิต เผยทั้งน้ำตาอยากเปิดร้านขายกาแฟ หารายได้เลี้ยงตัวเอง จะได้ไม่เป็นภาระใคร แต่ไม่มีทุนซื้ออุปกรณ์ วอนผู้ใจบุญสนับสุนน

ติดตามรายละเอียดในคอมเมนต์

#พิการ #สู้ชีวิต #ช่วยเหลือ #หาเงิน #โหนกระแส",2024-11-21T01:30:05.000Z,https://www.facebook.com/100063145307143/posts/932563625525139
HKS2017,"พฐ.ยุติค้นหา หลังขุดเจอทั้งหมด 17 หลุม 12 ศพในสำนักสงฆ์หูทิพย์ตาทิพย์ เก็บดีเอ็นเอพิสูจน์ เตรียมประสานญาติรับไปบำเพ็ญกุศล

ติดตามรายละเอียดในคอมเมนต์

#ลัทธิประหลาด #หูทิพย์ตาทิพย์ #หลุมศพ #ขุดศพ #โหนกระแส",2024-11-21T01:00:08.000Z,https://www.facebook.com/100063145307143/posts/932551508859684
khobsanung,"นักแสดงหลักของแฟรนไชส์อย่าง Denzel Washington ได้ยืนยันว่า THE EQUALIZER กำลังจะมีภาค 4 และ 5

"" ผมคิดว่ามีผู้คนมากมายมีความสุขและชอบกับแฟรนไชส์นี้นะ โดยพวกเราตระหนักในการสร้างภาพยนตร์ชุดนี้นะ ซึ่งตอนนี้พพวกเขาต้องการให้ผมไปจับผู้ร้ายอีกครั้งนะ และผมจะทำมันเอง รอตรงนั้นนะ ผมกำลังจะกลับไป """,2024-11-20T03:56:30.000Z,https://www.facebook.com/100064520479802/posts/976999654460708
khobsanung,"Wicked ขึ้นแท่นหนังที่ได้รีวิวจากฝั่งคนดูและฝั่งนักวิจารณ์ในระดับสูงสุด เรื่องหนึ่งของปีนี้
.
หนังได้คะแนนฝั่งนักวิจารณ์ 92% จาก 119 สำนัก ชอบ 109 ไม่ชอบ 10 คะแนนเฉลี่ย 8.1/10

ฝั่งคนดู 99% คะแนนเฉลี่ย 4.9/5

ตัวหนังได้รับการคาดการณ์ว่าจะเปิดตัวสูงในอเมริกามากถึง $150M

Wicked  เข้าฉาย 21 พ.ย. นี้",2024-11-20T03:22:22.000Z,https://www.facebook.com/100064520479802/posts/976980551129285
khobsanung,เทียบ How To Train Your Dragon เวอร์ชั่นแอนิเมชั่น กับ เวอร์ชั่นคนแสดง,2024-11-20T03:04:15.000Z,https://www.facebook.com/100064520479802/posts/976966137797393
newsth.18,"ชีวิตล่าสุด ‘หลุยส์ สก๊อต’ ลาเมืองกรุงทำ หน้าที่ลูกเขย หลังแต่ง ‘นุ่น รมิดา’
อ่านต่อใต้คอมเมนต์",2024-11-12T07:25:24.000Z,https://www.facebook.com/100063738901281/posts/1136724665128820
newsth.18,"‘เอวา ปวรวรรณ’ พร้อมครอบครัวเป็นเจ้าภาพบุญกฐิน เผยยอดเงินรู้แล้วมีช็อค
อ่านต่อใต้คอมเมนต์
#ข่าวบันเทิง #เรื่องลับดารา #เรื่องเล่าข่าวข้น #ไลฟ์สไตล์ดารา #แอนภัททิรา #ข่าวดารา",2024-11-11T13:23:37.000Z,https://www.facebook.com/100063738901281/posts/1136090275192259
newsth.18,"แห่ยินดีทั้งวงการ ! พระนางคู่รัก 11 ปี ควงแขนเข้าพิธีสมรสสุดอบอุ่นแล้ว
อ่านต่อใต้คอมเมนต์
#ข่าวบันเทิง #เรื่องลับดารา #เรื่องเล่าข่าวข้น #ไลฟ์สไตล์ดารา #แอนภัททิรา #ข่าวดารา",2024-11-11T11:29:39.000Z,https://www.facebook.com/100063738901281/posts/1136006195200667
ejan2016,น่าเป็นห่วง! สำนักงานสถิติฯ เผยวิกฤตแรงงานนอกระบบพุ่ง 21.1 ล้านคน เผชิญปัญหาไร้หลักประกัน-ค่าจ้างต่ำมาก,2024-11-21T09:01:04.000Z,https://www.facebook.com/100081883222566/posts/565968226142613
ejan2016,"สุดหดหู่! สาวเข้าใจว่าผัวทิ้ง ตรอมใจหนัก
ไม่กินข้าวจนป่วยติดเตียง หนอนไต่ยั้วเยี้ยทั่วตัว",2024-11-21T08:42:05.000Z,https://www.facebook.com/100081883222566/posts/565959659476803
ejan2016,เช็กด่วน! ผู้เสียหายคดีดิไอคอน สามารถยื่นคำร้องขอเงินคืนได้ตั้งแต่วันนี้- 17 ก.พ.68 อ่านข่าวต่อ: https://www.ejan.co/news/2q2mt84yfanp,2024-11-21T08:01:27.000Z,https://www.facebook.com/100081883222566/posts/565941322811970
DramaAdd,"ข่่าวฝากประชาสัมพันธ์จ้า

รบกวนประชาสัมพันธ์งานดีๆ ให้กับเด็กๆหน่อยได้มั๊ยคะ เราตั้งใจจัดมาก อยากให้ถึงหูแม่ๆ พาตัวเองและลูกๆมาเช็คสุขภาพจิตสุขภาพใจ
พอดีจะมีงานชื่อ Blooming Minds Fest. ที่ SF วันที่ 5-7 ธันวาคมนี้ เป็นงานเกี่ยวกับ สุขภาพจิต
เช็คสุขภาพใจ ตั้งแต่ 11.00 - 19.00 มีฉายภาพยนต์ของนิสิตจุฬา และมีเสวนาร่วมกับคุณหมอ เฉพาะทางจิตวิทยาเด็กและครอบครัว ในงานจะมีเวิร์คชอป exhibition แล้วก็ให้ครอบครัวหรือน้องได้มา consult กับนักจิต ส่วนตัว พอดีเราไม่มีบัดเจท ยิงแอด แต่อยากให้งานดีๆ ได้ถึงหู แม่ๆ พ่อๆ รบกวนคุณจ่าช่วยประชาสัมพันธ์ให้หน่อยนะคะ อยากให้งานเกิดจริงๆ มันเป็นโปรเจคที่เราตั้งใจมากๆสำหรับน้องๆที่อาจจะพบเจอปัญหาแต่ไม่รู้วิธีรับมือกับมัน",2024-11-21T08:10:13.000Z,https://www.facebook.com/100044828388736/posts/1097242335113369
DramaAdd,ตามนั้น,2024-11-21T07:30:09.000Z,https://www.facebook.com/100044828388736/posts/1097226475114955
DramaAdd,….ฟังที่แม่กับรพีเล่าแล้ว อะโห,2024-11-21T06:02:04.000Z,https://www.facebook.com/100044828388736/posts/1097191471785122
HKS2017,"อยากจกพุง! 'น้องเอวา' เสือโคร่งแน่นะ ? แฟนคลับแห่เมนต์ หนูคือแมวส้มใช่ไหม อยากจะเอาขนมแมวเลียให้

ติดตามรายละเอียดในคอมเมนต์

#น้องเอวา #เสือ #เสือโคร่งสีทอง #เสือโคร่ง #โหนกระแส",2024-11-21T00:30:04.000Z,https://www.facebook.com/100063145307143/posts/932539925527509
HKS2017,"'แอม' ยังเหลืออีก 14 คดี เตรียมส่งฟ้อง 26 พ.ย.นี้ รอง ผบก.ป.เผยแม้จะเกิดเหตุมานาน แต่มีหลักฐานชัดเจน ดำเนินคดีได้

ติดตามรายละเอียดในคอมเมนต์

#คดีแอม #ทนายพัช #ไซยาไนด์ #ประหารชีวิต #โหนกระแส",2024-11-21T00:00:15.000Z,https://www.facebook.com/100063145307143/posts/932528375528664
HKS2017,"'เจ๊อ้อย' ให้ปากคำนานกว่า 12 ชั่วโมง ตอบนักข่าวสั้นๆ ลั่นดำเนินคดีให้ถึงที่สุด ไปให้สุดซอย

ติดตามรายละเอียดในคอมเมนต์

#เจ๊อ้อย #ทนายตั้ม #ฉ้อโกง #ให้ปากคำ #โหนกระแส",2024-11-20T23:30:03.000Z,https://www.facebook.com/100063145307143/posts/932516735529828
khobsanung,"การดัดแปลงสู่คนแสดงที่จริงใจ กับโปสเตอร์แรกของ HowToTrainYourDragon เวอร์ชั่นคนแสดง

โดยตัวหนังกำหนดฉาย 13 มิ.ย. 2025

ลิงก์ตัวอย่างในเม้นท์",2024-11-20T02:59:52.000Z,https://www.facebook.com/100064520479802/posts/976963811130959
DramaAdd,มุงแป้บ เรื่องแอมไซยาไนด,2024-11-21T05:34:40.000Z,https://www.facebook.com/100044828388736/posts/1097180495119553
DramaAdd,ร่วมกันทำอนาจาร,2024-11-21T04:59:53.000Z,https://www.facebook.com/100044828388736/posts/1097166645120938
DramaAdd,อุ้ววว บันเทิงงงงง,2024-11-21T04:54:42.000Z,https://www.facebook.com/100044828388736/posts/1097164321787837
ejan2016,"มั่นใจ! “นายกฯ อุ๊งอิ๊ง” ลั่นรัฐบาลอยู่ครบเทอม ชี้การเมืองมีเสถียรภาพ หนุนเชื่อมั่นนักลงทุนพุ่ง พร้อมนัด 12 ธ.ค.นี้ มีเซอร์ไพรส์ขวัญปีใหม่

อ่านข่าวต่อ https://www.ejan.co/politics/1ka6x7ql5141",2024-11-21T07:49:43.000Z,https://www.facebook.com/100081883222566/posts/565936379479131
ejan2016,โห! ปังมาก คุณยาย Google มาแชร์ทริคง่ายๆ ที่ทำแล้ว ชีวิตดีขึ้นเยอะ มีอะไรน่าสนใจบ้าง ไปดู,2024-11-21T07:30:17.000Z,https://www.facebook.com/100081883222566/posts/565800859492683
ejan2016,ป.ป.ท. ร่วมกับ บก.ปปป. จับกุมนายก อบต.สำนักทอง จ.ระยอง เรียกรับเงิน จากผู้ประกอบการก่อสร้างถนน 1 แสนบาท อ่านข่าวต่อ 👉🏻 https://www.ejan.co/news/1shkbqovqbu8,2024-11-21T07:27:46.000Z,https://www.facebook.com/100081883222566/posts/565927082813394
newsth.18,"นิติน ชาฮาน นักแสดงอินเดีย จบชีวิตตัวเอง หลังเครียดไร้งานมาเป็นปี
อ่านต่อใต้คอมเมนต์
#ข่าวบันเทิง #เรื่องลับดารา #เรื่องเล่าข่าวข้น #ไลฟ์สไตล์ดารา #แอนภัททิรา #ข่าวดารา",2024-11-11T09:31:30.000Z,https://www.facebook.com/100063738901281/posts/1135933648541255
newsth.18,"ฟางเส้นสุดท้าย ‘กุ้งพลอย’ ฟ้องอดีตสามี ‘หนุ่ม ศรราม’ อดทนจนเหลืออดแล้ว
อ่านต่อใต้คอมเมนต์
#ข่าวบันเทิง #เรื่องลับดารา #เรื่องเล่าข่าวข้น #ไลฟ์สไตล์ดารา #แอนภัททิรา #ข่าวดารา",2024-11-11T08:20:42.000Z,https://www.facebook.com/100063738901281/posts/1135888091879144
newsth.18,"เปิด อาชีพใหม่ ‘จอย ศิริลักษณ์’ อายุ 46 ปีเป็นนาง เอกไม่ได้แล้ว
อ่านต่อใต้คอมเมนต์
#ข่าวบันเทิง #เรื่องลับดารา #เรื่องเล่าข่าวข้น #ไลฟ์สไตล์ดารา #แอนภัททิรา #ข่าวดารา",2024-11-11T03:09:58.000Z,https://www.facebook.com/100063738901281/posts/1135714185229868
DramaAdd,“รอเล่นมากที่สุด” ถถถถถถถ,2024-11-21T04:34:49.000Z,https://www.facebook.com/100044828388736/posts/1097153658455570
DramaAdd,"ฉันบวบอีกแล้ว

https://m.facebook.com/story.php?story_fbid=1050353917134958&id=100064810775743",2024-11-21T04:33:22.000Z,https://www.facebook.com/100044828388736/posts/1097152661789003
DramaAdd,"โดยมีสาระสำคัญ คือ กองบังคับการปกครองได้มีการรวบรวมพยานหลักฐานแวดล้อม ตรวจสอบกล้องวงจรปิด และเรียกผู้มีส่วนเกี่ยวข้องให้ปากคำในทันที, คณะนิติศาสตร์ ต้นสังกัดของข้าราชการตำรวจผู้ถูกกล่าวหา ได้ตั้งคณะกรรมการตรวจสอบข้อเท็จจริง ขณะนี้อยู่ระหว่างดำเนินการรวบรวมรายละเอียดที่เกี่ยวข้อง เมื่อได้ข้อสรุปจะทำการชี้แจงให้ทราบโดยเร็ว,คณะนิติศาสตร์ได้แจ้งให้ผู้ถูกกล่าวหาหยุดปฏิบัติหน้าที่การสอน และเสนอให้พิจารณาถอดถอนรายชื่อผู้ถูกกล่าวหาออกจากการเป็นอาจาจารย์ผู้สอนในทุกรายวิชา และโรงเรียนนายร้อยตำรวจได้ประสานส่งข้อมูลให้กองบัญชาการตำรวจนครบาลซึ่งเป็นผู้บังคับบัญชาต้นสังกัดของผู้ถูกกล่าวหาอีก 1 ราย เพื่อทราบ และดำเนินการในส่วนที่เกี่ยวข้องต่อไป

https://m.facebook.com/story.php?story_fbid=1050367013800315&id=100064810775743",2024-11-21T03:16:45.000Z,https://www.facebook.com/100044828388736/posts/1097120445125558
ejan2016,"คิดยังไงกับการใส่ “ชุดนอน” ออกนอกบ้านคะ? 
“จ๊ะ นงผณี” ตอบดราม่า “ชุดนอนควรใส่เฉพาะตอนอยู่บนที่นอน” หลังเจ้าตัวใส่ชุดนอนไปกินข้าวร้านริมทาง อ่านข่าวต่อ: https://www.ejan.co/social-trend/6o5h2rwh7uym  

*********************************

 1 นาทีอินสติ ชีวิตดีขึ้นแน่นอน!
HIV Self Test ชุดตรวจเอชไอวีด้วยตนเอง

สอบถามเพิ่มเติม
Website : https://thailandhivtest.com
Line@ : https://page.[messaging-link] 
Shopee : https://shope.ee/6UubY0pVH1 
Lazada : https://s.lazada.co.th/s.9ICPz",2024-11-21T07:17:00.000Z,https://www.facebook.com/100081883222566/posts/565922346147201
ejan2016,"ปีใหม่นี้ มีที่เที่ยวรึยัง?
ใกล้วันหยุดยาวที่ทุกคนรอคอย ใครยังไม่ได้เตรียมทริปไปพักผ่อน มาฟังทางนี้ AirAsia MOVE เขาทำโปรเด็ดๆ SNAP! เปิดตัว WEDNESDEALS หรือ พุธสุดคุ้ม แคมเปญแฟลชเซลส์ลดราคาประจำสัปดาห์เพียง 24 ชั่วโมง ที่มาพร้อมข้อเสนอแพ็กเกจเที่ยวบิน+โรงแรมสุดพิเศษ โค้ดลดราคาหนักๆ และเกมส์ง่ายๆแต่ได้ส่วนลดจุกๆ ให้การเที่ยวปีใหม่คุ้มสะใจมากที่สุด

อ่านต่อ https://www.ejan.co/news/4fgx9may14et",2024-11-21T07:00:07.000Z,https://www.facebook.com/100081883222566/posts/565915369481232
ejan2016,"พ่อของหนุ่มหึงโหด!
อุ้มแฟนเก่ามัดมือเท้า เผย
ฝ่ายหญิงเตรียมถอนแจ้งความ เพราะสงสารลูก 2 ขวบ",2024-11-21T06:42:35.000Z,https://www.facebook.com/100081883222566/posts/565908022815300
HKS2017,"‘ทนายพัช’ เตรียมสู้ต่อในชั้นอุทธรณ์ ยืนยันไม่ได้ช่วยปกปิดพยานหลักฐาน

อ่านต่อ : https://www.honekrasae.com/content/4OtzuLcbByFJXumcXeSA?force=1

#ทนายพัช #แอม #โหนกระแส",2024-11-20T23:00:08.000Z,https://www.facebook.com/100063145307143/posts/932505512197617
HKS2017,"พฐ. เร่งขุดศพในสำนักสงฆ์สอนหูทิพย์ตาทิพย์ พบหลุมศพแล้วกว่า 10 หลุม 

#หูทิพย์ตาทิพย์ #สำนักสงฆ์ 
#โหนกระแส",2024-11-20T22:30:03.000Z,https://www.facebook.com/100063145307143/posts/932494062198762
HKS2017,"ศาลพิพากษา ประหารชีวิต “แอม” ส่วนทนายความรับโทษจำคุก 2 ปี ไม่รอลงอาญา

อ่านต่อ : https://www.honekrasae.com/content/dPrINFZEkT3hJKmJJwzu?force=1

#แอม #ทนายพัช #โหนกระแส",2024-11-20T22:00:05.000Z,https://www.facebook.com/100063145307143/posts/932481138866721
newsth.18,"คนนี้ไงครองสมบัติ 'ศิระฉายา' เต็มๆ
ส่องภาพ 'น้องมีตังค์' ลูกอีกคน 'อีฟ พุทธิดา' หน้าตาคล้ายปู่เสียดาย  'อาต้อย' ไม่ทันได้เห็น
อ่านต่อใต้คอมเมนต์
#ข่าวบันเทิง #เรื่องลับดารา #เรื่องเล่าข่าวข้น #ไลฟ์สไตล์ดารา #แอนภัททิรา #ข่าวดารา",2024-11-10T12:35:17.000Z,https://www.facebook.com/100063738901281/posts/1135233308611289
ejan2016,สด🔴ปิดอบรม ผู้ขับรถโดยสาร ถอดบทเรียน ป้องกันซ้ำรอย บัสมรณะ,2024-11-21T06:19:53.000Z,https://www.facebook.com/100081883222566/posts/1097186085114426
DramaAdd,ข่าวฝากประชาสัมพันธ์ ใครสนใจรับน้องไปเลี้ยงลองติดต่อ จขพ นะครับ,2024-11-20T16:26:48.000Z,https://www.facebook.com/100044828388736/posts/1096844155153187
DramaAdd,เชี่ยยยย น่ากลัวสั้ส,2024-11-20T16:22:38.000Z,https://www.facebook.com/100044828388736/posts/1096842058486730
DramaAdd,"ตำรวจสอบตั้งห้ารอบ เพราะรายละเอียดของคดีเยอะมาก
และหลายคดีมาก ยิ่งเปิดยิ่งโผล่มาเรื่อยๆ
และมาดามอ้อยยืนยัน สุดซอยแน่นอน",2024-11-20T16:20:56.000Z,https://www.facebook.com/100044828388736/posts/1096841091820160
HKS2017,"ผบ.ตร. สั่งสอบอาจารย์ ล่วงละเมิดนักเรียนนายร้อย หากพบผิดจริง ดำเนินการเด็ดขาด

อ่านต่อ : https://www.honekrasae.com/content/7gBXMKUevgV2xd1n4p68?force=1

#นักเรียนนายร้อยตำรวจ #โหนกระแส",2024-11-20T21:30:03.000Z,https://www.facebook.com/100063145307143/posts/932469175534584
DramaAdd,"ด่วน! ปปง. เปิดระบบคุ้มครองสิทธิฯ รายคดี บริษัท ดิไอคอนกรุ๊ป จำกัด กับพวก ให้ผู้เสียหายยื่นคำร้องฯ 20 พ.ย. 2567 – 17 ก.พ. 2568 

https://www.amlo.go.th/index.php/th/news/detail/16684?fbclid=IwY2xjawGqyy9leHRuA2FlbQIxMAABHSBF_s_q513GoWye2QDWdEMrCQ87bLCuUKB1VW189D5z_me6usV8en1qBg_aem_zSkKL2xWNVgCZuX1Psir8Q",2024-11-20T14:02:14.000Z,https://www.facebook.com/100044828388736/posts/1096764811827788
